45 ,49 ,49 ,65 ,65 ,45 ,1 ,7 ,45 ,1 
60 ,62 ,63 ,80 ,80 ,60 ,1 ,13 ,45 ,1 
80 ,82 ,83 ,100 ,100 ,80 ,2 ,100 ,45 ,1 
39 ,52 ,43 ,60 ,50 ,65 ,1 ,9 ,45 ,2 
58 ,64 ,58 ,80 ,65 ,80 ,1 ,19 ,45 ,2 
78 ,84 ,78 ,109 ,85 ,100 ,2 ,91 ,45 ,2 
44 ,48 ,65 ,50 ,64 ,43 ,1 ,9 ,45 ,3 
59 ,63 ,80 ,65 ,80 ,58 ,1 ,23 ,45 ,3 
79 ,83 ,100 ,85 ,105 ,78 ,2 ,86 ,45 ,3 
45 ,30 ,35 ,20 ,20 ,45 ,0 ,3 ,255 ,4 
50 ,20 ,55 ,25 ,25 ,30 ,1 ,10 ,120 ,4 
60 ,45 ,50 ,90 ,80 ,70 ,1 ,32 ,45 ,4 
40 ,35 ,30 ,20 ,20 ,50 ,0 ,3 ,255 ,4 
45 ,25 ,50 ,25 ,25 ,35 ,1 ,10 ,120 ,4 
65 ,90 ,40 ,45 ,80 ,75 ,1 ,30 ,45 ,4 
40 ,45 ,40 ,35 ,35 ,56 ,0 ,2 ,255 ,5 
63 ,60 ,55 ,50 ,50 ,71 ,1 ,30 ,120 ,5 
83 ,80 ,75 ,70 ,70 ,101 ,2 ,40 ,45 ,5 
30 ,56 ,35 ,25 ,35 ,72 ,0 ,4 ,255 ,5 
55 ,81 ,60 ,50 ,70 ,97 ,1 ,19 ,127 ,5 
40 ,60 ,30 ,31 ,31 ,70 ,0 ,2 ,255 ,5 
65 ,90 ,65 ,61 ,61 ,100 ,1 ,38 ,90 ,5 
35 ,60 ,44 ,40 ,54 ,55 ,2 ,7 ,255 ,6 
60 ,85 ,69 ,65 ,79 ,80 ,4 ,65 ,90 ,6 
35 ,55 ,40 ,50 ,50 ,90 ,0 ,6 ,190 ,7 
60 ,90 ,55 ,90 ,80 ,110 ,1 ,30 ,75 ,7 
50 ,75 ,85 ,20 ,30 ,40 ,1 ,12 ,255 ,8 
75 ,100 ,110 ,45 ,55 ,65 ,1 ,30 ,90 ,8 
55 ,47 ,52 ,40 ,40 ,41 ,0 ,7 ,235 ,6 
70 ,62 ,67 ,55 ,55 ,56 ,1 ,20 ,120 ,6 
90 ,92 ,87 ,75 ,85 ,76 ,1 ,60 ,45 ,6 
61 ,72 ,57 ,55 ,55 ,65 ,1 ,20 ,120 ,6 
81 ,102 ,77 ,85 ,75 ,85 ,1 ,62 ,45 ,6 
70 ,45 ,48 ,60 ,65 ,35 ,1 ,8 ,150 ,9 
95 ,70 ,73 ,95 ,90 ,60 ,1 ,40 ,25 ,9 
38 ,41 ,40 ,50 ,65 ,65 ,1 ,10 ,190 ,2 
73 ,76 ,75 ,81 ,100 ,100 ,1 ,20 ,75 ,2 
115 ,45 ,20 ,45 ,25 ,20 ,1 ,6 ,170 ,5 
140 ,70 ,45 ,85 ,50 ,45 ,1 ,12 ,50 ,5 
40 ,45 ,35 ,30 ,40 ,55 ,1 ,8 ,255 ,6 
75 ,80 ,70 ,65 ,75 ,90 ,2 ,55 ,90 ,6 
45 ,50 ,55 ,75 ,65 ,30 ,1 ,5 ,255 ,1 
60 ,65 ,70 ,85 ,75 ,40 ,1 ,9 ,120 ,1 
75 ,80 ,85 ,110 ,90 ,50 ,1 ,19 ,45 ,1 
35 ,70 ,55 ,45 ,55 ,25 ,0 ,5 ,190 ,4 
60 ,95 ,80 ,60 ,80 ,30 ,1 ,30 ,75 ,4 
60 ,55 ,50 ,40 ,55 ,45 ,1 ,30 ,190 ,4 
70 ,65 ,60 ,90 ,75 ,90 ,2 ,13 ,75 ,4 
10 ,55 ,25 ,35 ,45 ,95 ,0 ,1 ,255 ,8 
35 ,80 ,50 ,50 ,70 ,120 ,1 ,33 ,50 ,8 
40 ,45 ,35 ,40 ,40 ,90 ,0 ,4 ,255 ,5 
65 ,70 ,60 ,65 ,65 ,115 ,1 ,32 ,90 ,5 
50 ,52 ,48 ,65 ,50 ,55 ,1 ,20 ,190 ,3 
80 ,82 ,78 ,95 ,80 ,85 ,2 ,77 ,75 ,3 
40 ,80 ,35 ,35 ,45 ,70 ,1 ,28 ,190 ,10 
65 ,105 ,60 ,60 ,70 ,95 ,1 ,32 ,75 ,10 
55 ,70 ,45 ,70 ,50 ,60 ,1 ,19 ,190 ,2 
90 ,110 ,80 ,100 ,80 ,95 ,2 ,155 ,75 ,2 
40 ,50 ,40 ,40 ,40 ,90 ,1 ,12 ,255 ,3 
65 ,65 ,65 ,50 ,50 ,90 ,1 ,20 ,120 ,3 
90 ,95 ,95 ,70 ,90 ,70 ,1 ,54 ,45 ,3 
25 ,20 ,15 ,105 ,55 ,90 ,1 ,20 ,200 ,11 
40 ,35 ,30 ,120 ,70 ,105 ,1 ,57 ,100 ,11 
55 ,50 ,45 ,135 ,95 ,120 ,2 ,48 ,50 ,11 
70 ,80 ,50 ,35 ,35 ,35 ,1 ,20 ,180 ,10 
80 ,100 ,70 ,50 ,60 ,45 ,2 ,71 ,90 ,10 
90 ,130 ,80 ,65 ,85 ,55 ,2 ,130 ,45 ,10 
50 ,75 ,35 ,70 ,30 ,40 ,1 ,4 ,255 ,1 
65 ,90 ,50 ,85 ,45 ,55 ,1 ,6 ,120 ,1 
80 ,105 ,65 ,100 ,70 ,70 ,2 ,16 ,45 ,1 
40 ,40 ,35 ,50 ,100 ,70 ,1 ,46 ,190 ,3 
80 ,70 ,65 ,80 ,120 ,100 ,2 ,55 ,60 ,3 
40 ,80 ,100 ,30 ,30 ,20 ,0 ,20 ,255 ,12 
55 ,95 ,115 ,45 ,45 ,35 ,1 ,105 ,120 ,12 
80 ,120 ,130 ,55 ,65 ,45 ,1 ,300 ,45 ,12 
50 ,85 ,55 ,65 ,65 ,90 ,1 ,30 ,190 ,2 
65 ,100 ,70 ,80 ,80 ,105 ,2 ,95 ,60 ,2 
90 ,65 ,65 ,40 ,40 ,15 ,1 ,36 ,190 ,3 
95 ,75 ,110 ,100 ,80 ,30 ,2 ,79 ,75 ,3 
25 ,35 ,70 ,95 ,55 ,45 ,0 ,6 ,190 ,7 
50 ,60 ,95 ,120 ,70 ,70 ,1 ,60 ,60 ,7 
52 ,65 ,55 ,58 ,62 ,60 ,1 ,15 ,45 ,5 
35 ,85 ,45 ,35 ,35 ,75 ,1 ,39 ,190 ,5 
60 ,110 ,70 ,60 ,60 ,100 ,2 ,85 ,45 ,5 
65 ,45 ,55 ,45 ,70 ,45 ,1 ,90 ,190 ,3 
90 ,70 ,80 ,70 ,95 ,70 ,2 ,120 ,75 ,3 
80 ,80 ,50 ,40 ,50 ,25 ,1 ,30 ,190 ,6 
105 ,105 ,75 ,65 ,100 ,50 ,1 ,30 ,75 ,6 
30 ,65 ,100 ,45 ,25 ,40 ,0 ,4 ,190 ,3 
50 ,95 ,180 ,85 ,45 ,70 ,2 ,133 ,60 ,3 
30 ,35 ,30 ,100 ,35 ,80 ,1 ,0 ,190 ,13 
