6 ,5 ,5 ,6 ,6 ,9 ,8 ,6 ,6 ,5 ,6 ,6 ,8 ,8 ,13 ,18 ,15 ,16 ,17 ,15 ,13 ,12 ,12 ,12 ,13 ,12 ,14 ,14 ,38 ,37 ,25 ,22 ,26 ,21 ,18 ,18 ,20 ,18 ,20 ,31 ,30 ,35 ,51 ,87 ,90 ,100 ,69 ,81 ,69 ,51 ,40 ,43 ,2 
53 ,42 ,36 ,42 ,51 ,39 ,35 ,41 ,54 ,36 ,44 ,37 ,48 ,50 ,41 ,33 ,47 ,55 ,100 ,70 ,61 ,66 ,55 ,48 ,48 ,65 ,58 ,54 ,40 ,52 ,60 ,50 ,45 ,47 ,60 ,55 ,43 ,40 ,60 ,58 ,44 ,38 ,44 ,53 ,59 ,74 ,55 ,67 ,67 ,54 ,54 ,48 ,1 
8 ,8 ,8 ,9 ,8 ,11 ,12 ,9 ,9 ,11 ,10 ,13 ,15 ,18 ,14 ,42 ,34 ,42 ,58 ,64 ,63 ,43 ,44 ,38 ,30 ,30 ,33 ,32 ,34 ,34 ,32 ,28 ,27 ,52 ,39 ,29 ,28 ,29 ,30 ,31 ,38 ,35 ,48 ,61 ,78 ,100 ,75 ,74 ,76 ,62 ,46 ,43 ,3 
7 ,13 ,13 ,6 ,0 ,13 ,20 ,7 ,0 ,14 ,13 ,7 ,13 ,0 ,28 ,29 ,36 ,7 ,14 ,27 ,22 ,22 ,21 ,7 ,28 ,7 ,34 ,21 ,14 ,34 ,14 ,20 ,13 ,0 ,20 ,0 ,0 ,0 ,7 ,13 ,6 ,26 ,78 ,19 ,33 ,61 ,22 ,27 ,51 ,69 ,100 ,87 ,2 
3 ,3 ,4 ,4 ,3 ,3 ,3 ,3 ,4 ,3 ,3 ,3 ,3 ,4 ,4 ,4 ,3 ,4 ,4 ,3 ,4 ,3 ,3 ,3 ,3 ,3 ,3 ,2 ,3 ,3 ,4 ,5 ,4 ,4 ,6 ,6 ,6 ,5 ,5 ,6 ,6 ,7 ,31 ,24 ,44 ,79 ,57 ,100 ,61 ,43 ,29 ,26 ,2 
2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,3 ,2 ,2 ,2 ,3 ,5 ,6 ,7 ,5 ,4 ,5 ,5 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,8 ,7 ,5 ,5 ,4 ,4 ,5 ,6 ,8 ,5 ,6 ,6 ,7 ,8 ,13 ,14 ,52 ,59 ,71 ,100 ,74 ,46 ,25 ,20 ,2 
23 ,22 ,24 ,25 ,24 ,25 ,23 ,23 ,23 ,25 ,24 ,24 ,25 ,23 ,21 ,22 ,24 ,21 ,21 ,21 ,22 ,23 ,26 ,42 ,34 ,35 ,37 ,41 ,41 ,46 ,27 ,25 ,24 ,22 ,23 ,22 ,21 ,21 ,20 ,20 ,19 ,19 ,20 ,20 ,32 ,38 ,39 ,100 ,80 ,54 ,37 ,32 ,1 
1 ,1 ,0 ,1 ,1 ,5 ,3 ,2 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,3 ,4 ,2 ,3 ,3 ,4 ,1 ,1 ,5 ,3 ,3 ,13 ,9 ,12 ,23 ,27 ,27 ,10 ,13 ,20 ,17 ,17 ,10 ,7 ,12 ,10 ,13 ,11 ,13 ,38 ,100 ,37 ,52 ,66 ,42 ,23 ,20 ,2 
2 ,3 ,3 ,6 ,5 ,13 ,10 ,9 ,7 ,6 ,6 ,9 ,18 ,14 ,15 ,46 ,37 ,44 ,75 ,55 ,55 ,34 ,40 ,39 ,27 ,25 ,31 ,31 ,27 ,33 ,31 ,27 ,22 ,19 ,18 ,23 ,28 ,23 ,27 ,30 ,28 ,43 ,68 ,76 ,100 ,87 ,57 ,73 ,96 ,78 ,45 ,47 ,2 
96 ,99 ,89 ,100 ,98 ,78 ,85 ,84 ,85 ,73 ,80 ,93 ,93 ,90 ,76 ,76 ,59 ,56 ,60 ,41 ,33 ,27 ,32 ,30 ,31 ,34 ,29 ,34 ,46 ,61 ,69 ,78 ,79 ,80 ,84 ,81 ,89 ,84 ,85 ,82 ,91 ,57 ,89 ,96 ,99 ,58 ,25 ,42 ,73 ,77 ,92 ,88 ,1 
